Avg Daily Distance (km),Price (INR),Year of Manufacture,Engine Capacity (cc),Mileage (km/l),Registration Year,Resale Price (INR)
68.84,252816,2021,672,78.41,2024,149934.18
23.8,131100,2020,769,89.98,2023,66960.3
27.67,201016,2020,216,71.46,2023,141522.64
62.85,132482,2021,556,51.73,2021,56057.22
10.62,231796,2019,298,54.72,2019,132538.36
47.71,60839,2019,386,92.08,2019,47466.45
77.95,349740,2022,970,58.28,2022,175038.79
11.57,193781,2019,375,61.48,2022,96676.39
78.63,145538,2022,330,89.76,2023,103908.96
22.94,227055,2024,626,68.13,2024,146320.5
24.14,145061,2024,353,28.08,2024,83042.09
19,283629,2019,621,35.62,2019,180614.03
38.38,323882,2015,674,26.99,2015,235841.3
31.41,313211,2017,241,78.78,2019,139468.03
39.71,165864,2024,774,86.22,2024,118831.51
46.96,106943,2019,980,56.58,2019,72475.12
13.65,373959,2020,733,29.27,2020,249938.95
53.78,288878,2020,659,26.89,2020,123383.54
21.42,287349,2018,665,62.43,2018,137540.87
50.28,159188,2017,441,71.8,2018,74810.24
25.39,233599,2021,959,78.59,2021,116719.31
28.45,124572,2015,177,93.33,2015,80786.82
55.57,305977,2017,261,94.67,2023,172445.74
73.15,343743,2019,227,88.98,2020,207103.09
10.94,348864,2021,833,41.28,2021,156687.31
17.06,276161,2015,880,78.25,2019,145292.42
37.17,194846,2016,243,71.6,2018,111451.3
12.26,296387,2016,728,73.21,2016,150350.99
25.34,263389,2023,976,45.81,2023,181145.09
51.69,390158,2018,620,29.77,2018,274058.16
78.17,124319,2021,370,33.15,2022,57652.94
33.03,301300,2019,202,97.13,2024,196062.13
72.94,93080,2019,829,99.48,2020,67381.9
29.17,269787,2022,646,95.65,2023,173078.76
45.65,143467,2023,151,31.09,2023,101240.49
33.98,96480,2017,648,77.42,2021,56022.88
18.12,367986,2020,248,83.93,2021,273519.68
17.48,177033,2019,482,58.35,2024,131406.64
25.74,218145,2016,643,65.22,2023,161974.1
79.18,133793,2015,507,77.83,2015,73437.25
64.42,292817,2021,828,70.73,2021,149668.49
29.76,74456,2017,531,25.56,2023,56908.93
42.6,355891,2020,687,93.85,2020,158365.89
74.11,257193,2019,434,59.84,2019,179381.6
79,71253,2020,652,63.97,2022,42173.59
67.67,133844,2024,617,63.25,2024,66018.44
32.57,95632,2024,710,99.24,2024,42720.82
32.87,191773,2023,828,98.66,2023,140421.62
62.48,147474,2023,755,78.21,2024,105865.07
41.44,300933,2021,696,65.1,2021,225273.11
52.31,99895,2016,893,26.33,2016,47375
28.27,217205,2019,270,64.06,2021,141079.28
75.79,233723,2016,660,57.14,2017,129260.78
46.83,83677,2018,210,26.01,2023,53718.48
41.97,261848,2016,637,99.08,2016,106199.5
52.27,57231,2015,435,93.59,2021,43829.89
47.4,185536,2017,313,96.56,2017,90338.15
52.29,91984,2019,526,80.39,2020,37749.25
45.11,82114,2023,541,36.83,2023,33757.75
40.19,214316,2023,893,67.88,2023,161265.41
17.75,194396,2021,268,49.4,2021,111751.02
24.39,398017,2015,510,86.93,2018,208424.27
5.01,252763,2019,235,58.71,2022,191177.64
13.83,105989,2024,397,69.45,2024,73023.48
29.36,227568,2022,105,87.57,2022,148291.88
50.37,197036,2016,986,71.9,2020,104145.28
66.35,363149,2016,464,92.06,2018,206857.8
42.56,335346,2023,869,71.46,2024,248193.98
12.34,296836,2021,983,99.9,2021,130167.29
12.59,323235,2024,158,93.36,2024,165176.17
41.75,251858,2024,193,92.66,2024,185017.03
52.51,103906,2024,605,46.27,2024,47612.58
60.79,122641,2024,729,85.79,2024,96164.51
28.5,386215,2017,445,26.09,2018,245041.18
37.54,385671,2019,369,93.74,2024,229843.47
71.47,280350,2022,817,34.37,2024,117145.83
26.27,100854,2016,615,35.58,2019,74877.79
70.9,99577,2015,169,94.67,2015,57421.87
62.97,309441,2020,715,86.06,2020,199917.17
65.75,273997,2022,209,58.73,2023,215428.56
47.8,259385,2022,195,93.35,2022,197760.05
36.81,79908,2023,971,54.43,2023,54363.32
35.39,385822,2019,765,42.97,2019,209566.7
24.81,161105,2023,105,86.61,2023,91744.22
26.88,214030,2016,176,52.02,2018,91233.3
43.79,325963,2022,375,64.4,2022,157743.79
55.91,136156,2016,579,31.95,2016,65576.03
44.7,198786,2019,542,29.49,2019,145261.54
13.58,250462,2015,647,88.97,2017,115865.15
11.01,236303,2021,877,53.11,2023,103242.42
32.64,336638,2017,575,70.37,2021,238462.12
39.46,292002,2016,277,82.5,2019,215862.87
48.16,140993,2022,382,77.81,2022,96056.57
30.35,91498,2018,973,61.28,2020,46132.61
22.58,65569,2015,169,73.29,2015,35079.4
60.74,61526,2016,598,81.38,2022,27992.34
20.63,146308,2019,808,83.77,2022,80884.08
8.92,326280,2017,837,88.88,2023,203791.95
23.12,116504,2017,699,90.02,2022,53430.47
31.27,224917,2016,454,27.28,2024,103546.72
76.53,66953,2015,692,46.34,2018,40528.9
68.73,239548,2015,998,33.1,2021,153335.69
56.35,101199,2018,230,90.48,2018,66574.27
59.34,356435,2024,662,65.06,2024,250941.57
75.51,363271,2024,612,29.12,2024,182952.79
56.7,375575,2015,530,42.98,2015,291922.32
30.39,130472,2017,857,63.08,2017,67273.42
74.59,396806,2018,954,54.56,2018,174047.2
58.04,75299,2018,484,30.61,2018,59021.8
13.42,155436,2024,133,51.53,2024,109227.11
9.38,142576,2016,705,31.41,2021,77826.08
22.43,207485,2015,133,62.38,2015,116449.3
64.54,395607,2022,136,91.96,2022,289590.78
55.63,320670,2023,425,70.59,2024,154994.96
56.01,364901,2021,105,70.45,2021,205957.55
59.65,320388,2022,680,65.63,2022,139114.13
57.46,307685,2021,787,26.19,2021,135348.28
12.21,125721,2021,256,51.54,2021,87080.18
31.13,120785,2016,842,60.76,2018,58524.42
68.86,322805,2020,274,69.06,2021,179197.1
40.26,278177,2022,520,87.52,2022,183999.58
56.33,376238,2017,827,74.64,2021,292050.9
58.88,203805,2015,979,60.96,2022,141970.73
38.92,376543,2020,718,65.83,2020,212871.29
42.76,393995,2018,293,68.7,2020,219346.47
71.06,252320,2023,807,81.94,2023,120037.48
33.77,121087,2022,151,37.81,2023,55965.1
36.19,275695,2015,617,90.42,2015,201257.8
38.31,340454,2016,103,66.65,2019,262394.28
34.94,141000,2015,593,72.83,2019,81853.75
48.08,320003,2019,380,66.92,2019,205911.58
41.71,379513,2019,593,44.83,2022,239699.49
19.62,135697,2020,519,30.18,2020,57333.52
17.72,222167,2019,670,80.82,2024,144576.81
37.9,91212,2020,765,37.22,2023,61811.9
35.83,203537,2024,395,46.35,2024,87374.49
46.01,221366,2021,548,65.05,2024,143221.15
38.37,134073,2024,513,49.64,2024,59613.59
57.96,332860,2018,948,36.24,2023,213065.8
42.28,77951,2024,351,78.87,2024,58220.21
50.98,119946,2021,893,76.14,2021,70010.31
72.95,161061,2016,785,93.42,2016,79906.81
45.25,211015,2015,899,83.06,2022,132101.72
